Mon Jan 27 15:05:45 MST 2025
c3cpu-c15-u17-1.rc.int.colorado.edu
11233380
=== CONDA ENV ===
Warning: OEMMFFParams::PrepMol() : unable to type atom 4 S on residue UNL-1
Warning: OEMMFFParams::PrepMol() : unable to type atom 14 H on residue UNL-1
Warning: : Force field setup failed due to missing parameters
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: template fit failed.  rms/cutoff = 0.52/0.15
Warning: : Failed due to unspecified stereochemistry
Warning: template fit failed.  rms/cutoff = 0.52/0.15
Warning: : Failed due to unspecified stereochemistry
Warning: template fit failed.  rms/cutoff = 0.52/0.15
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Filtering charge errors:  21%|██        | 3801/18043 [4:19:59<12:49:20,  3.24s/it]Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
